Target Distance (in),Hood Angle (deg),Flywheel Speed (ips)
8,0.0,200.00
8,5.0,0.00
8,10.0,0.00
8,15.0,0.00
8,20.0,0.00
8,25.0,0.00
8,30.0,0.00
8,35.0,0.00
8,40.0,0.00
8,45.0,0.00
8,50.0,0.00
9,0.0,203.08
9,5.0,0.00
9,10.0,0.00
9,15.0,0.00
9,20.0,0.00
9,25.0,0.00
9,30.0,0.00
9,35.0,0.00
9,40.0,0.00
9,45.0,0.00
9,50.0,0.00
10,0.0,206.15
10,5.0,0.00
10,10.0,0.00
10,15.0,0.00
10,20.0,0.00
10,25.0,0.00
10,30.0,0.00
10,35.0,0.00
10,40.0,0.00
10,45.0,0.00
10,50.0,0.00
11,0.0,209.23
11,5.0,0.00
11,10.0,0.00
11,15.0,0.00
11,20.0,0.00
11,25.0,0.00
11,30.0,0.00
11,35.0,0.00
11,40.0,0.00
11,45.0,0.00
11,50.0,0.00
12,0.0,212.31
12,5.0,0.00
12,10.0,0.00
12,15.0,0.00
12,20.0,0.00
12,25.0,0.00
12,30.0,0.00
12,35.0,0.00
12,40.0,0.00
12,45.0,0.00
12,50.0,0.00
13,0.0,215.38
13,5.0,0.00
13,10.0,0.00
13,15.0,0.00
13,20.0,0.00
13,25.0,0.00
13,30.0,0.00
13,35.0,0.00
13,40.0,0.00
13,45.0,0.00
13,50.0,0.00
14,0.0,218.46
14,5.0,0.00
14,10.0,0.00
14,15.0,0.00
14,20.0,0.00
14,25.0,0.00
14,30.0,0.00
14,35.0,0.00
14,40.0,0.00
14,45.0,0.00
14,50.0,0.00
15,0.0,221.54
15,5.0,0.00
15,10.0,0.00
15,15.0,0.00
15,20.0,0.00
15,25.0,0.00
15,30.0,0.00
15,35.0,0.00
15,40.0,0.00
15,45.0,0.00
15,50.0,0.00
16,0.0,224.62
16,5.0,0.00
16,10.0,0.00
16,15.0,0.00
16,20.0,0.00
16,25.0,0.00
16,30.0,0.00
16,35.0,0.00
16,40.0,0.00
16,45.0,0.00
16,50.0,0.00
17,0.0,227.69
17,5.0,0.00
17,10.0,0.00
17,15.0,0.00
17,20.0,0.00
17,25.0,0.00
17,30.0,0.00
17,35.0,0.00
17,40.0,0.00
17,45.0,0.00
17,50.0,0.00
18,0.0,230.77
18,5.0,200.00
18,10.0,0.00
18,15.0,0.00
18,20.0,0.00
18,25.0,0.00
18,30.0,0.00
18,35.0,0.00
18,40.0,0.00
18,45.0,0.00
18,50.0,0.00
19,0.0,233.85
19,5.0,202.35
19,10.0,0.00
19,15.0,0.00
19,20.0,0.00
19,25.0,0.00
19,30.0,0.00
19,35.0,0.00
19,40.0,0.00
19,45.0,0.00
19,50.0,0.00
20,0.0,236.92
20,5.0,204.71
20,10.0,0.00
20,15.0,0.00
20,20.0,0.00
20,25.0,0.00
20,30.0,0.00
20,35.0,0.00
20,40.0,0.00
20,45.0,0.00
20,50.0,0.00
21,0.0,240.00
21,5.0,207.06
21,10.0,0.00
21,15.0,0.00
21,20.0,0.00
21,25.0,0.00
21,30.0,0.00
21,35.0,0.00
21,40.0,0.00
21,45.0,0.00
21,50.0,0.00
22,0.0,241.54
22,5.0,209.41
22,10.0,0.00
22,15.0,0.00
22,20.0,0.00
22,25.0,0.00
22,30.0,0.00
22,35.0,0.00
22,40.0,0.00
22,45.0,0.00
22,50.0,0.00
23,0.0,243.08
23,5.0,211.76
23,10.0,0.00
23,15.0,0.00
23,20.0,0.00
23,25.0,0.00
23,30.0,0.00
23,35.0,0.00
23,40.0,0.00
23,45.0,0.00
23,50.0,0.00
24,0.0,244.62
24,5.0,214.12
24,10.0,0.00
24,15.0,0.00
24,20.0,0.00
24,25.0,0.00
24,30.0,0.00
24,35.0,0.00
24,40.0,0.00
24,45.0,0.00
24,50.0,0.00
25,0.0,246.15
25,5.0,216.47
25,10.0,0.00
25,15.0,0.00
25,20.0,0.00
25,25.0,0.00
25,30.0,0.00
25,35.0,0.00
25,40.0,0.00
25,45.0,0.00
25,50.0,0.00
26,0.0,247.69
26,5.0,218.82
26,10.0,0.00
26,15.0,0.00
26,20.0,0.00
26,25.0,0.00
26,30.0,0.00
26,35.0,0.00
26,40.0,0.00
26,45.0,0.00
26,50.0,0.00
27,0.0,249.23
27,5.0,221.18
27,10.0,0.00
27,15.0,0.00
27,20.0,0.00
27,25.0,0.00
27,30.0,0.00
27,35.0,0.00
27,40.0,0.00
27,45.0,0.00
27,50.0,0.00
28,0.0,250.77
28,5.0,223.53
28,10.0,0.00
28,15.0,0.00
28,20.0,0.00
28,25.0,0.00
28,30.0,0.00
28,35.0,0.00
28,40.0,0.00
28,45.0,0.00
28,50.0,0.00
29,0.0,252.31
29,5.0,225.88
29,10.0,200.00
29,15.0,0.00
29,20.0,0.00
29,25.0,0.00
29,30.0,0.00
29,35.0,0.00
29,40.0,0.00
29,45.0,0.00
29,50.0,0.00
30,0.0,253.85
30,5.0,228.24
30,10.0,201.82
30,15.0,0.00
30,20.0,0.00
30,25.0,0.00
30,30.0,0.00
30,35.0,0.00
30,40.0,0.00
30,45.0,0.00
30,50.0,0.00
31,0.0,255.38
31,5.0,230.59
31,10.0,203.64
31,15.0,0.00
31,20.0,0.00
31,25.0,0.00
31,30.0,0.00
31,35.0,0.00
31,40.0,0.00
31,45.0,0.00
31,50.0,0.00
32,0.0,256.92
32,5.0,232.94
32,10.0,205.45
32,15.0,0.00
32,20.0,0.00
32,25.0,0.00
32,30.0,0.00
32,35.0,0.00
32,40.0,0.00
32,45.0,0.00
32,50.0,0.00
33,0.0,258.46
33,5.0,235.29
33,10.0,207.27
33,15.0,0.00
33,20.0,0.00
33,25.0,0.00
33,30.0,0.00
33,35.0,0.00
33,40.0,0.00
33,45.0,0.00
33,50.0,0.00
34,0.0,260.00
34,5.0,237.65
34,10.0,209.09
34,15.0,0.00
34,20.0,0.00
34,25.0,0.00
34,30.0,0.00
34,35.0,0.00
34,40.0,0.00
34,45.0,0.00
34,50.0,0.00
35,0.0,261.54
35,5.0,240.00
35,10.0,210.91
35,15.0,0.00
35,20.0,0.00
35,25.0,0.00
35,30.0,0.00
35,35.0,0.00
35,40.0,0.00
35,45.0,0.00
35,50.0,0.00
36,0.0,263.08
36,5.0,241.38
36,10.0,212.73
36,15.0,0.00
36,20.0,0.00
36,25.0,0.00
36,30.0,0.00
36,35.0,0.00
36,40.0,0.00
36,45.0,0.00
36,50.0,0.00
37,0.0,264.62
37,5.0,242.76
37,10.0,214.55
37,15.0,0.00
37,20.0,0.00
37,25.0,0.00
37,30.0,0.00
37,35.0,0.00
37,40.0,0.00
37,45.0,0.00
37,50.0,0.00
38,0.0,266.15
38,5.0,244.14
38,10.0,216.36
38,15.0,0.00
38,20.0,0.00
38,25.0,0.00
38,30.0,0.00
38,35.0,0.00
38,40.0,0.00
38,45.0,0.00
38,50.0,0.00
39,0.0,267.69
39,5.0,245.52
39,10.0,218.18
39,15.0,0.00
39,20.0,0.00
39,25.0,0.00
39,30.0,0.00
39,35.0,0.00
39,40.0,0.00
39,45.0,0.00
39,50.0,0.00
40,0.0,269.23
40,5.0,246.90
40,10.0,220.00
40,15.0,200.00
40,20.0,0.00
40,25.0,0.00
40,30.0,0.00
40,35.0,0.00
40,40.0,0.00
40,45.0,0.00
40,50.0,0.00
41,0.0,270.77
41,5.0,248.28
41,10.0,221.82
41,15.0,201.54
41,20.0,0.00
41,25.0,0.00
41,30.0,0.00
41,35.0,0.00
41,40.0,0.00
41,45.0,0.00
41,50.0,0.00
42,0.0,272.31
42,5.0,249.66
42,10.0,223.64
42,15.0,203.08
42,20.0,0.00
42,25.0,0.00
42,30.0,0.00
42,35.0,0.00
42,40.0,0.00
42,45.0,0.00
42,50.0,0.00
43,0.0,273.85
43,5.0,251.03
43,10.0,225.45
43,15.0,204.62
43,20.0,0.00
43,25.0,0.00
43,30.0,0.00
43,35.0,0.00
43,40.0,0.00
43,45.0,0.00
43,50.0,0.00
44,0.0,275.38
44,5.0,252.41
44,10.0,227.27
44,15.0,206.15
